Station/river,Date,Time,Turbidity,Temp,DO,BOD,COD,pH ,Alkalinity
Mirpur Bridge Turag river ,30/1/2006,9:00,28,23.6,5,1.5,4,7.15,125
,24/2/2006,9:00,50,24,4.1,3.5,,7.5,
,28/3/2006,9:30,36,27,4,6,,7.55,170
,18/4/2006,9:00,39,28,5,1.8,,7.35,172
,28/5/2006,9:15,32,28,5.9,2.4,,7.1,160
,25/6/2006,9:15,28,29,6,3,,7.1,68
,24/7/2006,9:00,55,29.6,7.5,0.8,,7.1,56
,,,,,,,,,
,24/8/2006,9:15,58,30,7.6,1.2,,7.12,52
,24/9/2006,10:00,30,29.5,5.6,1.8,,7.21,48
,24/10/2006,9:15,28,29.5,6.8,2.2,,6.72,56
,29/11/2006,10:00,35,26,5.9,2,,6.99,58
,21/12/2006,9:30,24,24,5.1,1.8,,7.1,72
,29/1/2007,8:00,28,23.6,5,1.5,,7.15,84
,18/2/2007,9:00,26,23.9,6.2,5,,7.4,125
,29/3/2007,10:15,8,29.2,6.4,5,,7.1,90
,26/4/2007,9:30,9.5,30.2,6,4.5,,7.2,68
,20/5/2007,10:000,8,30,6.4,5,,7.1,70
,15/7/2007,,9.5,29,6.7,4.6,,7.2,68
,26/8/2007,,12,29.5,6.8,3.8,,7.025,70
,16/9/2007,12:00,8,29,6.9,3.8,,6.9,38
,31/10/2007,10:00,8,28,6.3,2.8,,6.8,48
,25/11/2007,,4,25,6.4,2.7,,6.92,50
,20/12/2007,,5,21.5,5,1.6,,7.16,24
,20/1/2008,,4.8,22,4.6,3.3,,7.15,26
,28/2/2008,10:30,6.3,23,3.8,10,,7.18,72
,12/3/2008,10:00,7.5,27,3,8,,7.1,74
,224/4/2008,10:00,9,29.5,4.6,10,,6.95,72
,17/5/2008,10:00,8,28.8,6.2,3.7,,6.9,70
,28/6/2008,9:10,10,28,6.3,3.6,,6.9,60
,14/7/2008,9:30,10,27.2,4.8,3.7,,6.91,48
,10/8/2008,9:50,10,28,6.7,3.4,,7.1,40
,30/9/2008,9:50,10,27.8,6.8,3.4,,7.1,50
,26/10/2008,9:10,8.5,27.5,6.4,3.3,,,53
Mirpur Bridgre Turag River ,20/12/2008,9:30,6.5,23.8,6.2,3,,7.15,68
,18/1/2009,9:30,6,20,4.8,2.7,,7.18,72
,23/2/2009,9:45,4.5,23,5.6,2,,7.22,80
,16/3/2009,9:30,4.5,29,4,8,,7.24,88
Hazaribagh Buriganga ,30/1/2006,10:00,38,23.6,4,10,36,7.4,218
,24/2/2006,10:00,38,24,3.3,7,,7.8,192
,28/3/2006,10:00,34,27,3.1,7,,7.8,189
,18/4/2006,10:00,38,28,3.5,6.5,,7.6,170
,28/5/2006,10:00,42,28,3,18,,7.4,132
,25/6/2006,10:00,36,29,4.8,10,,7.4,110
,24/7/2006,10:00,47,29.5,7.3,0.8,,7.2,54
,24/8/2006,10:00,50,30,7.2,1.4,,7.3,56
,24/9/2006,10:00,32,29.5,5.2,1.7,,7.36,58
,24/10/2006,10:15,30,29.5,6.6,2.1,,7.4,56
,29/11/2006,11:00,36,36,5.4,1.8,,7.4,86
,21/12/2006,10:30,25,24,4.9,1.6,,7.45,98
,29/1/2007,10:30,38,23.6,4,10,36,7.2,218
,28/2/2007,10:30,27,23.9,1.5,26,120,7.3,160
,29/3/2007,10:30,9.8,29.2,2.8,18,,7.36,72
,26/4/2007,9:45,10,30.2,2.4,12,,7.35,78
,20/5/2007,10:30,9.8,30,2.8,18,,7.1,72
,15/7/2007,10:30,12,29,6.2,3.8,,7.1,78
,26/8/2007,10:30,14,29.5,6.7,4,,7.4,48
,16/9/2007,10:30,12,29,6.7,3.6,,7.21,60
,31/10/2007,10:30,12,28,6.5,2.8,,7.21,62
,25/11/2007,10:30,4.5,25,6,2.9,,7.3,25
,20/12/2007,10:30,6.5,21.5,4.8,6,,7.32,24
,20/1/2008,10:30,6,22,1.2,12,,7.4,80
,28/2/20082008,10:30,6.5,23,1.1,14,,7.18,84
,12/3/2008,10:30,6.5,27,1,16,,7.2,86
,22/4/2008,10:30,9,29.5,2,14,,7.3,90
,28/5/2008,9:30,12,28.8,5.2,3,,7.36,72
,17/6/2008,10:30,9.5,27,5.3,3.1,,7.35,58
,14/7/2008,10:30,12,28,6,2,,7.1,56
,10/8/2008,10:30,12,27,6,2.8,,7.25,65
,30/9/2008,10:30,12.5,27.8,6,3,,7.26,68
,26/10/2008,10:30,10,27.5,6,2.8,,7.25,62
,30/12/2008,10:30,8.5,23.8,5.8,2.6,,7.28,80
,18/1/2009,10:30,16,20,1.6,14,,7.3,120
,23/2/2009,10:30,10,23,1.4,16,,7.34,126
,16/3/2009,10:30,8,29,1.2,20,,7.48,150
Kamrangir char Buriganga ,14/7/2008,11:00,10,27,6.7,3.7,,7.1,48
,10/*8/2008,11:00,10.5,28,6.8,3.5,,7.12,56
,30/9/2008,11:30,10.5,27.8,6.8,3.3,,7.1,52
,26/10/2008,11:00,8,27.5,6.2,3,,7.1,56
,30/12/2008,11:00,6,23.8,5.9,2.8,,7.1,70
,18/1/2009,11:00,5,20,2.4,8,,7.2,80
,23/2/2009,11:45,4,23,2.2,10,,7.2,78
,16/3/2009,11:00,4.5,29,2,16,,7.25,88
Chadinaghat Buriganga ,30/1/2006,10:00,30,23.6,5.1,2.1,6,7.2,142
,24/2/2006,10:00,32,24,3.5,24,,7.4,180
,28/3/2006,10:00,30,27,3.4,28,,7.15,182
,18/4/2006,10:00,30,28,4,10,,7.6,160
,28/5/2006,10:00,32,28,6.1,4.9,,7.2,66
,25/6/2006,10:00,28,29,6.2,3.4,,7.12,54
,24/7/2006,10:00,67,29.5,5.5,0.7,,7.4,52
,24/8/2006,10:00,65,30,7,0.9,,7.12,50
,24/9/2006,10:00,32,29.5,5.5,1.8,,7.15,56
,24/10/2006,10:15,30,29.5,6,1.4,,7.1,54
,29/11/2006,11:00,28,36,6.1,2.2,,7.54,72
,21/12/2006,10:30,23,24,5.1,2,,7.1,85
,29/1/2007,10:30,30,23.6,5.1,2.1,6,7.13,142
,28/2/2007,10:30,28,23.9,2,12,68,7.45,110
,29/3/2007,10:30,9.7,29.2,6,4,,7.28,74
,26/4/2007,9:45,12,30.2,5,3.8,,6.99,80
,20/5/2007,10:30,9.7,30,6,4,,6.98,72
,15/7/2007,10:30,9,29,6.8,4,,6.47,80
,26/8/2007,10:30,15,29.5,7,4.5,,6.98,44
,16/9/2007,10:30,10,29,6.9,4.1,,7.15,52
,31/10/2007,10:30,12,28,6,3.5,,7.24,54
,25/11/2007,10:30,40,25,6.4,3.4,,7.65,26
,20/12/2007,10:30,6,21.5,5.8,2,,7.1,28
,20/1/2008,10:30,6.5,22,1.2,10,,7.1,74
,28/2/20082008,10:30,10,23,1.1,10,,7.1,74
,12/3/2008,10:30,8,27,1.4,12,,7.1,72
,22/4/2008,10:30,8,29.5,6.3,3.8,,7.12,64
,28/5/2008,9:30,12,28.8,6.4,3.7,,7.1,52
,17/6/2008,10:30,10,27,6.8,3.8,,7.14,46
,14/7/2008,10:30,10.5,28,6.7,3.5,,7.14,54
,10/8/2008,10:30,10,27,6.8,3.4,,7.2,72
,30/9/2008,10:30,8.5,27.8,6.4,3.1,,7.3,76
Chadinaghat Buriganga ,26/10/2008,10:30,6,27.5,6,3.1,,7.1,76
,30/12/2008,10:30,5,23.8,2.6,2.8,,7.1,88
,18/1/2009,10:30,4.5,20,2.4,6,,7.12,90
,23/2/2009,10:30,4,23,2.2,10,,7.15,92
,16/3/2009,10:30,4,29,2.2,14,,7.3,89
Farashganj Buriganga ,30/1/2006,10:00,28,23.6,5.3,1.9,8,7.2,146
,24/2/2006,10:00,30,24,3.2,22,,7.4,178
,28/3/2006,10:00,32,27,3.1,16,,7.12,169
,18/4/2006,10:00,30,28,4,14,,6.99,162
,28/5/2006,10:00,30,28,5.5,4,,6.98,64
,25/6/2006,10:00,28,29,6.2,2.9,,6.99,54
,24/7/2006,10:00,95,29.5,7.5,2.1,,6.99,56
,24/8/2006,10:00,90,30,5.7,2.8,,6.99,49
,24/9/2006,10:00,36,29.5,5.8,1.3,,6.99,54
,24/10/2006,10:15,38,29.5,6,1.4,,7.12,54
,29/11/2006,11:00,30,36,5.2,1.8,,7,74
,21/12/2006,10:30,24,24,5.3,1.9,,7.1,86
,29/1/2007,10:30,28,23.6,2.1,1.9,,7.1,146
